lSLF07#2@30"CompileXIB Classes/Level_1.xib324560642#324560643#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.xib8640935744#601"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level_1.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_1.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.xib"
s324560642.994100
e324560643.401981
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.xib
lSLF07#2@30"CompileXIB Classes/Level_2.xib324560642#324560643#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.xib8640459936#601"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level_2.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.xib"
s324560643.064351
e324560643.495881
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.xib
lSLF07#2@30"CompileXIB Classes/Level_3.xib324560643#324560643#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.xib8633644992#601"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Level_3.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Level_3.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/List.xib"
s324560643.886302
e324560644.299067
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/List.xib
lSLF07#2@27"CompileXIB Classes/List.xib324560643#324560644#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/List.xib8640638272#595"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/List.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/List.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Login.xib"
s324560639.647191
e324560640.546988
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Login.xib
lSLF07#2@28"CompileXIB Classes/Login.xib324560639#324560640#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Login.xib8625005152#597"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Login.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Login.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/New.xib"
s324560641.536401
e324560642.124100
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/New.xib
lSLF07#2@26"CompileXIB Classes/New.xib324560641#324560642#0(0"0(0#0#61"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/New.xib8640479200#593"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/New.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/New.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/PendingList.xib"
s324560640.984999
e324560641.485861
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/PendingList.xib
lSLF07#2@34"CompileXIB Classes/PendingList.xib324560640#324560641#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/PendingList.xib8636629888#609"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/PendingList.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/PendingList.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/SelectItem.xib"
s324560646.165227
e324560646.623806
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/SelectItem.xib
lSLF07#2@33"CompileXIB Classes/SelectItem.xib324560646#324560646#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/SelectItem.xib8615997056#607"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/SelectItem.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/SelectItem.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Sync.xib"
s324560640.547081
e324560641.066112
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Sync.xib
lSLF07#2@27"CompileXIB Classes/Sync.xib324560640#324560641#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Sync.xib8649279488#595"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/Sync.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/Sync.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectConditionDetails.xib"
s324560647.044117
e324560647.474598
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectConditionDetails.xib
lSLF07#2@45"CompileXIB Classes/selectConditionDetails.xib324560647#324560647#0(0"0(0#0#80"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectConditionDetails.xib8636737792#631"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/selectConditionDetails.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectConditionDetails.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectDescDetails.xib"
s324560646.623902
e324560647.044017
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectDescDetails.xib
lSLF07#2@40"CompileXIB Classes/selectDescDetails.xib324560646#324560647#0(0"0(0#0#75"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectDescDetails.xib8641453888#621"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/selectDescDetails.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectDescDetails.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectStartDate.xib"
s324560644.300928
e324560644.746269
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectStartDate.xib
lSLF07#2@38"CompileXIB Classes/selectStartDate.xib324560644#324560644#0(0"0(0#0#73"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectStartDate.xib8609247840#617"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/selectStartDate.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/selectStartDate.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/untitled.xib"
s324560643.497015
e324560644.138180
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/untitled.xib
lSLF07#2@31"CompileXIB Classes/untitled.xib324560643#324560644#0(0"0(0#0#66"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/untitled.xib8641399968#603"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/untitled.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/untitled.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainView.xib"
s324560645.140307
e324560645.591098
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainView.xib
lSLF07#2@23"CompileXIB MainView.xib324560645#324560645#0(0"0(0#0#58"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainView.xib8640504512#595"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/MainView.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainWindow.xib"
s324560637.833910
e324560639.749883
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324560637#324560639#0(0"0(0#0#60"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainWindow.xib8646210272#599"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/MainWindow.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/RootViewController.xib"
s324560637.834641
e324560639.647002
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib324560637#324560639#0(0"0(0#0#68"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/RootViewController.xib8642809504#615"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/RootViewController.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/RootViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib"
s324560645.355208
e324560645.765758
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib:8: warning: The separator style "Single Line Etched" is not supported on iOS versions prior to 3.2.
lSLF07#2@38"CompileXIB ViewTableViewController.xib324560645#324560645#0(215"/* com.apple.ibtool.document.warnings *//Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib:8: warning: The separator style "Single Line Etched" is not supported on iOS versions prior to 3.2.1(22@87"The separator style "Single Line Etched" is not supported on iOS versions prior to 3.2.324560645#18446744073709551615#0#0(6@73"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib324024683#8#0#8#0#0"0(0#0#73"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib8628022112#625"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/Natolli.app/ViewTableViewController.nib" "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/ViewTableViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddCondition.xib"
s328723008.318146
e328723008.775834
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddCondition.xib
lSLF07#2@35"CompileXIB Classes/AddCondition.xib328723008#328723008#0(0"0(0#0#69"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddCondition.xib8606918688#608"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/Natolli.app/AddCondition.nib" "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddCondition.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddDescription.xib"
s328723007.886299
e328723008.318052
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddDescription.xib
lSLF07#2@37"CompileXIB Classes/AddDescription.xib328723007#328723008#0(0"0(0#0#71"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddDescription.xib8608178432#612"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/Natolli.app/AddDescription.nib" "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddDescription.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddFloor.xib"
s328723003.184697
e328723003.584623
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddFloor.xib
lSLF07#2@31"CompileXIB Classes/AddFloor.xib328723003#328723003#0(0"0(0#0#65"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddFloor.xib8622041856#600"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/Natolli.app/AddFloor.nib" "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddFloor.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.xib"
s328723001.247963
e328723001.851744
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.xib
lSLF07#2@38"CompileXIB Classes/AddNewInventory.xib328723001#328723001#0(0"0(0#0#72"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.xib8614439360#614"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/Natolli.app/AddNewInventory.nib" "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.xib"
s328723003.202570
e328723003.650723
r1
xCompileXIB
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.xib
lSLF07#2@30"CompileXIB Classes/AddRoom.xib328723003#328723003#0(0"0(0#0#64"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.xib8621674912#598"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/Natolli.app/AddRoom.nib" "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#
